relationship,datatype,X,PARA,boundary
2nd degree kinship,"""42STR CE""",4.11338469,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",4.558014825,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",-0.422496395,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",1.20630521,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",1.184504296,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",3.585891759,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",1.608840385,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",3.275164123,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",5.007221785,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",3.550552327,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",6.019846054,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",1.500866612,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",8.963654702,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",1.371131632,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",4.574379569,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",1.20427411,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",1.270973349,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",1.78214457,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",4.09666964,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",1.659075263,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",0.958945359,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",4.138341183,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",0.882969523,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",2.740933227,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",3.333750266,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",1.246753209,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",1.926879435,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",3.078308435,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",3.001902185,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",2.876754857,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",2.20924988,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",1.298593971,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",2.348763342,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",6.370888038,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",3.480572895,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",4.768824127,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",4.072225806,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",4.12969008,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",4.410978829,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",4.685557817,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",0.729223438,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",5.536068542,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",4.213945549,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",2.79362292,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",4.119890092,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",1.907034267,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",3.387887298,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",1.479896083,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",-1.568260709,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",5.138045003,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",4.402851258,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",0.798701601,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",6.217754216,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",7.511399166,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",3.701120368,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",7.507057193,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",4.774701444,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",4.390065711,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",3.80921615,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",2.289711182,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",1.208584171,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",2.372851746,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",3.182831421,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",3.262569868,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",1.109391507,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",1.897409016,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",2.420330883,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",1.946328567,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",1.690534037,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",6.823118004,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",5.779665641,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",3.1314735,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",5.108232754,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",4.487169982,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",4.233938537,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",0.400193208,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",2.496824444,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",3.329123529,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",5.024529883,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",5.827516622,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",3.414384759,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",3.139084103,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",3.983611445,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",2.021896424,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",2.33282671,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",3.801404939,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",1.344891637,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",1.64214637,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",1.346001148,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",-0.806022798,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",5.026130819,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",6.199021757,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",3.974966673,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",3.136414791,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",4.019044631,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",3.322565599,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",-0.951661365,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",1.962053064,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",2.357711224,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",3.032667514,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",6.436412899,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",7.318069559,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",2.21717326,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",4.478699572,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",1.872264777,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",2.952359814,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",6.044188717,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",4.052002675,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",6.348688419,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",1.717037717,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",3.073792127,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",0.186728765,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",-1.014695253,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",-1.648786598,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",4.36211651,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",2.250100398,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",4.601570204,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",3.362815539,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",4.557486009,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",5.494410758,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",4.845237237,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",4.24599926,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",3.623234348,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",4.868110017,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",5.036665965,Log[10]~CLR,-7
2nd degree kinship,"""42STR CE""",3.652106313,Log[10]~CLR,-7
unrelated,"""42STR CE""",-2.517015503,Log[10]~CLR,-7
unrelated,"""42STR CE""",-2.629052301,Log[10]~CLR,-7
unrelated,"""42STR CE""",-2.637774172,Log[10]~CLR,-7
unrelated,"""42STR CE""",-0.373147046,Log[10]~CLR,-7
unrelated,"""42STR CE""",-2.46838475,Log[10]~CLR,-7
unrelated,"""42STR CE""",-1.798145942,Log[10]~CLR,-7
unrelated,"""42STR CE""",-3.678988996,Log[10]~CLR,-7
unrelated,"""42STR CE""",-3.149254384,Log[10]~CLR,-7
unrelated,"""42STR CE""",-1.617196077,Log[10]~CLR,-7
unrelated,"""42STR CE""",-2.596249269,Log[10]~CLR,-7
unrelated,"""42STR CE""",-2.629052301,Log[10]~CLR,-7
unrelated,"""42STR CE""",-0.227372938,Log[10]~CLR,-7
unrelated,"""42STR CE""",-3.709859856,Log[10]~CLR,-7
unrelated,"""42STR CE""",-2.97810046,Log[10]~CLR,-7
unrelated,"""42STR CE""",-2.972468623,Log[10]~CLR,-7
unrelated,"""42STR CE""",-2.732278173,Log[10]~CLR,-7
unrelated,"""42STR CE""",-4.438684701,Log[10]~CLR,-7
unrelated,"""42STR CE""",-3.220559803,Log[10]~CLR,-7
unrelated,"""42STR CE""",-1.826420091,Log[10]~CLR,-7
unrelated,"""42STR CE""",-2.637774172,Log[10]~CLR,-7
unrelated,"""42STR CE""",-0.227372938,Log[10]~CLR,-7
unrelated,"""42STR CE""",-1.782070762,Log[10]~CLR,-7
unrelated,"""42STR CE""",-3.45987124,Log[10]~CLR,-7
unrelated,"""42STR CE""",-0.702553748,Log[10]~CLR,-7
unrelated,"""42STR CE""",-1.721952746,Log[10]~CLR,-7
unrelated,"""42STR CE""",-3.169578116,Log[10]~CLR,-7
unrelated,"""42STR CE""",-3.985333851,Log[10]~CLR,-7
unrelated,"""42STR CE""",-4.773510147,Log[10]~CLR,-7
unrelated,"""42STR CE""",-0.373147046,Log[10]~CLR,-7
unrelated,"""42STR CE""",-3.709859856,Log[10]~CLR,-7
unrelated,"""42STR CE""",-1.782070762,Log[10]~CLR,-7
unrelated,"""42STR CE""",-1.538040265,Log[10]~CLR,-7
unrelated,"""42STR CE""",-0.412854905,Log[10]~CLR,-7
unrelated,"""42STR CE""",-3.358826761,Log[10]~CLR,-7
unrelated,"""42STR CE""",-3.144290892,Log[10]~CLR,-7
unrelated,"""42STR CE""",-2.952285829,Log[10]~CLR,-7
unrelated,"""42STR CE""",-2.540835837,Log[10]~CLR,-7
unrelated,"""42STR CE""",-2.46838475,Log[10]~CLR,-7
unrelated,"""42STR CE""",-2.97810046,Log[10]~CLR,-7
unrelated,"""42STR CE""",-3.45987124,Log[10]~CLR,-7
unrelated,"""42STR CE""",-1.538040265,Log[10]~CLR,-7
unrelated,"""42STR CE""",-0.401813006,Log[10]~CLR,-7
unrelated,"""42STR CE""",-5.256007721,Log[10]~CLR,-7
unrelated,"""42STR CE""",-3.741221012,Log[10]~CLR,-7
unrelated,"""42STR CE""",-4.899578631,Log[10]~CLR,-7
unrelated,"""42STR CE""",-2.92450937,Log[10]~CLR,-7
unrelated,"""42STR CE""",-1.798145942,Log[10]~CLR,-7
unrelated,"""42STR CE""",-2.972468623,Log[10]~CLR,-7
unrelated,"""42STR CE""",-0.702553748,Log[10]~CLR,-7
unrelated,"""42STR CE""",-0.412854905,Log[10]~CLR,-7
unrelated,"""42STR CE""",-0.401813006,Log[10]~CLR,-7
unrelated,"""42STR CE""",-1.414425979,Log[10]~CLR,-7
unrelated,"""42STR CE""",-1.763685088,Log[10]~CLR,-7
unrelated,"""42STR CE""",-2.729822376,Log[10]~CLR,-7
unrelated,"""42STR CE""",-2.181373371,Log[10]~CLR,-7
unrelated,"""42STR CE""",-3.678988996,Log[10]~CLR,-7
unrelated,"""42STR CE""",-2.732278173,Log[10]~CLR,-7
unrelated,"""42STR CE""",-1.721952746,Log[10]~CLR,-7
unrelated,"""42STR CE""",-3.358826761,Log[10]~CLR,-7
unrelated,"""42STR CE""",-5.256007721,Log[10]~CLR,-7
unrelated,"""42STR CE""",-1.414425979,Log[10]~CLR,-7
unrelated,"""42STR CE""",-0.942421137,Log[10]~CLR,-7
unrelated,"""42STR CE""",-2.73653674,Log[10]~CLR,-7
unrelated,"""42STR CE""",-3.350391205,Log[10]~CLR,-7
unrelated,"""42STR CE""",-3.149254384,Log[10]~CLR,-7
unrelated,"""42STR CE""",-4.438684701,Log[10]~CLR,-7
unrelated,"""42STR CE""",-3.169578116,Log[10]~CLR,-7
unrelated,"""42STR CE""",-3.144290892,Log[10]~CLR,-7
unrelated,"""42STR CE""",-3.741221012,Log[10]~CLR,-7
unrelated,"""42STR CE""",-1.763685088,Log[10]~CLR,-7
unrelated,"""42STR CE""",-0.942421137,Log[10]~CLR,-7
unrelated,"""42STR CE""",0.469493557,Log[10]~CLR,-7
unrelated,"""42STR CE""",-2.807825191,Log[10]~CLR,-7
unrelated,"""42STR CE""",-1.617196077,Log[10]~CLR,-7
unrelated,"""42STR CE""",-3.220559803,Log[10]~CLR,-7
unrelated,"""42STR CE""",-3.985333851,Log[10]~CLR,-7
unrelated,"""42STR CE""",-2.952285829,Log[10]~CLR,-7
unrelated,"""42STR CE""",-4.899578631,Log[10]~CLR,-7
unrelated,"""42STR CE""",-2.729822376,Log[10]~CLR,-7
unrelated,"""42STR CE""",-2.73653674,Log[10]~CLR,-7
unrelated,"""42STR CE""",0.469493557,Log[10]~CLR,-7
unrelated,"""42STR CE""",-1.404123142,Log[10]~CLR,-7
unrelated,"""42STR CE""",-4.448089152,Log[10]~CLR,-7
unrelated,"""42STR CE""",-4.771475308,Log[10]~CLR,-7
unrelated,"""42STR CE""",-0.827532914,Log[10]~CLR,-7
unrelated,"""42STR CE""",-0.981543342,Log[10]~CLR,-7
unrelated,"""42STR CE""",-2.056369889,Log[10]~CLR,-7
unrelated,"""42STR CE""",-5.848696535,Log[10]~CLR,-7
unrelated,"""42STR CE""",-2.899176716,Log[10]~CLR,-7
unrelated,"""42STR CE""",-1.2682603,Log[10]~CLR,-7
unrelated,"""42STR CE""",-4.448089152,Log[10]~CLR,-7
unrelated,"""42STR CE""",-4.004546734,Log[10]~CLR,-7
unrelated,"""42STR CE""",-2.128502844,Log[10]~CLR,-7
unrelated,"""42STR CE""",-4.802671946,Log[10]~CLR,-7
unrelated,"""42STR CE""",-3.815645732,Log[10]~CLR,-7
unrelated,"""42STR CE""",-2.636737113,Log[10]~CLR,-7
unrelated,"""42STR CE""",-1.380857833,Log[10]~CLR,-7
unrelated,"""42STR CE""",-3.267201933,Log[10]~CLR,-7
unrelated,"""42STR CE""",-4.771475308,Log[10]~CLR,-7
unrelated,"""42STR CE""",-4.004546734,Log[10]~CLR,-7
unrelated,"""42STR CE""",-4.048117969,Log[10]~CLR,-7
unrelated,"""42STR CE""",-2.726665178,Log[10]~CLR,-7
unrelated,"""42STR CE""",-5.547688918,Log[10]~CLR,-7
unrelated,"""42STR CE""",0.758758372,Log[10]~CLR,-7
unrelated,"""42STR CE""",-1.757861209,Log[10]~CLR,-7
unrelated,"""42STR CE""",-2.288171339,Log[10]~CLR,-7
unrelated,"""42STR CE""",-0.827532914,Log[10]~CLR,-7
unrelated,"""42STR CE""",-2.128502844,Log[10]~CLR,-7
unrelated,"""42STR CE""",-4.048117969,Log[10]~CLR,-7
unrelated,"""42STR CE""",-3.467822046,Log[10]~CLR,-7
unrelated,"""42STR CE""",-5.559539949,Log[10]~CLR,-7
unrelated,"""42STR CE""",-3.350972217,Log[10]~CLR,-7
unrelated,"""42STR CE""",-4.127277736,Log[10]~CLR,-7
unrelated,"""42STR CE""",-4.153697957,Log[10]~CLR,-7
unrelated,"""42STR CE""",-0.981543342,Log[10]~CLR,-7
unrelated,"""42STR CE""",-4.802671946,Log[10]~CLR,-7
unrelated,"""42STR CE""",-2.726665178,Log[10]~CLR,-7
unrelated,"""42STR CE""",-3.467822046,Log[10]~CLR,-7
unrelated,"""42STR CE""",-3.811387182,Log[10]~CLR,-7
unrelated,"""42STR CE""",-5.251837897,Log[10]~CLR,-7
unrelated,"""42STR CE""",-2.636031927,Log[10]~CLR,-7
unrelated,"""42STR CE""",0.937771249,Log[10]~CLR,-7
unrelated,"""42STR CE""",-2.056369889,Log[10]~CLR,-7
unrelated,"""42STR CE""",-3.815645732,Log[10]~CLR,-7
unrelated,"""42STR CE""",-5.547688918,Log[10]~CLR,-7
unrelated,"""42STR CE""",-1.121684451,Log[10]~CLR,-7
2nd degree kinship,"""42STR NGS""",7.29672502,Log[10]~CLR,-7
2nd degree kinship,"""42STR NGS""",5.4660862,Log[10]~CLR,-7
2nd degree kinship,"""42STR NGS""",-0.867647358,Log[10]~CLR,-7
2nd degree kinship,"""42STR NGS""",3.428646916,Log[10]~CLR,-7
2nd degree kinship,"""42STR NGS""",2.2446876,Log[10]~CLR,-7
2nd degree kinship,"""42STR NGS""",5.77753862,Log[10]~CLR,-7
2nd degree kinship,"""42STR NGS""",3.246553609,Log[10]~CLR,-7
2nd degree kinship,"""42STR NGS""",3.364794936,Log[10]~CLR,-7
2nd degree kinship,"""42STR NGS""",5.372146571,Log[10]~CLR,-7
2nd degree kinship,"""42STR NGS""",0.491920225,Log[10]~CLR,-7
2nd degree kinship,"""42STR NGS""",6.560506962,Log[10]~CLR,-7
2nd degree kinship,"""42STR NGS""",0.230785105,Log[10]~CLR,-7
2nd degree kinship,"""42STR NGS""",7.624745307,Log[10]~CLR,-7
2nd degree kinship,"""42STR NGS""",1.995521708,Log[10]~CLR,-7
2nd degree kinship,"""42STR NGS""",3.984160196,Log[10]~CLR,-7
2nd degree kinship,"""42STR NGS""",0.713249528,Log[10]~CLR,-7
2nd degree kinship,"""42STR NGS""",0.753702494,Log[10]~CLR,-7
2nd degree kinship,"""42STR NGS""",2.009330048,Log[10]~CLR,-7
2nd degree kinship,"""42STR NGS""",5.765007228,Log[10]~CLR,-7
2nd degree kinship,"""42STR NGS""",0.796860811,Log[10]~CLR,-7
2nd degree kinship,"""42STR NGS""",2.941206118,Log[10]~CLR,-7
2nd degree kinship,"""42STR NGS""",6.253677507,Log[10]~CLR,-7
2nd degree kinship,"""42STR NGS""",1.301353402,Log[10]~CLR,-7
2nd degree kinship,"""42STR NGS""",4.595777242,Log[10]~CLR,-7
2nd degree kinship,"""42STR NGS""",3.73207189,Log[10]~CLR,-7
2nd degree kinship,"""42STR NGS""",4.397684154,Log[10]~CLR,-7
2nd degree kinship,"""42STR NGS""",0.861209794,Log[10]~CLR,-7
2nd degree kinship,"""42STR NGS""",2.579992849,Log[10]~CLR,-7
2nd degree kinship,"""42STR NGS""",3.379656097,Log[10]~CLR,-7
2nd degree kinship,"""42STR NGS""",3.091982039,Log[10]~CLR,-7
2nd degree kinship,"""42STR NGS""",3.575163986,Log[10]~CLR,-7
2nd degree kinship,"""42STR NGS""",0.498215211,Log[10]~CLR,-7
2nd degree kinship,"""42STR NGS""",3.340219892,Log[10]~CLR,-7
2nd degree kinship,"""42STR NGS""",6.880177719,Log[10]~CLR,-7
2nd degree kinship,"""42STR NGS""",3.430371583,Log[10]~CLR,-7
2nd degree kinship,"""42STR NGS""",4.977323559,Log[10]~CLR,-7
2nd degree kinship,"""42STR NGS""",4.302986705,Log[10]~CLR,-7
2nd degree kinship,"""42STR NGS""",4.418797927,Log[10]~CLR,-7
2nd degree kinship,"""42STR NGS""",5.617930905,Log[10]~CLR,-7
2nd degree kinship,"""42STR NGS""",2.882309117,Log[10]~CLR,-7
2nd degree kinship,"""42STR NGS""",0.373768281,Log[10]~CLR,-7
