relationship,datatype,X,PARA,boundary
2nd degree kinship,"""42STR CE""",36,IBS,-13.5
2nd degree kinship,"""42STR CE""",36,IBS,-13.5
2nd degree kinship,"""42STR CE""",32,IBS,-13.5
2nd degree kinship,"""42STR CE""",40,IBS,-13.5
2nd degree kinship,"""42STR CE""",34,IBS,-13.5
2nd degree kinship,"""42STR CE""",41,IBS,-13.5
2nd degree kinship,"""42STR CE""",36,IBS,-13.5
2nd degree kinship,"""42STR CE""",39,IBS,-13.5
2nd degree kinship,"""42STR CE""",31,IBS,-13.5
2nd degree kinship,"""42STR CE""",30,IBS,-13.5
2nd degree kinship,"""42STR CE""",28,IBS,-13.5
2nd degree kinship,"""42STR CE""",42,IBS,-13.5
2nd degree kinship,"""42STR CE""",34,IBS,-13.5
2nd degree kinship,"""42STR CE""",37,IBS,-13.5
2nd degree kinship,"""42STR CE""",38,IBS,-13.5
2nd degree kinship,"""42STR CE""",40,IBS,-13.5
2nd degree kinship,"""42STR CE""",40,IBS,-13.5
2nd degree kinship,"""42STR CE""",41,IBS,-13.5
2nd degree kinship,"""42STR CE""",38,IBS,-13.5
2nd degree kinship,"""42STR CE""",40,IBS,-13.5
2nd degree kinship,"""42STR CE""",43,IBS,-13.5
2nd degree kinship,"""42STR CE""",41,IBS,-13.5
2nd degree kinship,"""42STR CE""",40,IBS,-13.5
unrelated,"""42STR CE""",29,IBS,-13.5
unrelated,"""42STR CE""",30,IBS,-13.5
unrelated,"""42STR CE""",28,IBS,-13.5
unrelated,"""42STR CE""",31,IBS,-13.5
unrelated,"""42STR CE""",28,IBS,-13.5
unrelated,"""42STR CE""",26,IBS,-13.5
unrelated,"""42STR CE""",27,IBS,-13.5
unrelated,"""42STR CE""",24,IBS,-13.5
unrelated,"""42STR CE""",27,IBS,-13.5
unrelated,"""42STR CE""",29,IBS,-13.5
unrelated,"""42STR CE""",30,IBS,-13.5
unrelated,"""42STR CE""",34,IBS,-13.5
unrelated,"""42STR CE""",23,IBS,-13.5
unrelated,"""42STR CE""",26,IBS,-13.5
unrelated,"""42STR CE""",27,IBS,-13.5
unrelated,"""42STR CE""",29,IBS,-13.5
unrelated,"""42STR CE""",21,IBS,-13.5
unrelated,"""42STR CE""",24,IBS,-13.5
unrelated,"""42STR CE""",31,IBS,-13.5
unrelated,"""42STR CE""",28,IBS,-13.5
unrelated,"""42STR CE""",34,IBS,-13.5
unrelated,"""42STR CE""",27,IBS,-13.5
unrelated,"""42STR CE""",26,IBS,-13.5
unrelated,"""42STR CE""",33,IBS,-13.5
unrelated,"""42STR CE""",33,IBS,-13.5
unrelated,"""42STR CE""",26,IBS,-13.5
unrelated,"""42STR CE""",25,IBS,-13.5
unrelated,"""42STR CE""",23,IBS,-13.5
unrelated,"""42STR CE""",31,IBS,-13.5
unrelated,"""42STR CE""",23,IBS,-13.5
unrelated,"""42STR CE""",27,IBS,-13.5
unrelated,"""42STR CE""",29,IBS,-13.5
unrelated,"""42STR CE""",31,IBS,-13.5
unrelated,"""42STR CE""",28,IBS,-13.5
unrelated,"""42STR CE""",26,IBS,-13.5
unrelated,"""42STR CE""",26,IBS,-13.5
unrelated,"""42STR CE""",25,IBS,-13.5
unrelated,"""42STR CE""",28,IBS,-13.5
unrelated,"""42STR CE""",26,IBS,-13.5
unrelated,"""42STR CE""",26,IBS,-13.5
unrelated,"""42STR CE""",29,IBS,-13.5
unrelated,"""42STR CE""",29,IBS,-13.5
unrelated,"""42STR CE""",23,IBS,-13.5
unrelated,"""42STR CE""",22,IBS,-13.5
unrelated,"""42STR CE""",24,IBS,-13.5
unrelated,"""42STR CE""",27,IBS,-13.5
unrelated,"""42STR CE""",26,IBS,-13.5
unrelated,"""42STR CE""",27,IBS,-13.5
unrelated,"""42STR CE""",33,IBS,-13.5
unrelated,"""42STR CE""",31,IBS,-13.5
unrelated,"""42STR CE""",29,IBS,-13.5
unrelated,"""42STR CE""",30,IBS,-13.5
unrelated,"""42STR CE""",27,IBS,-13.5
unrelated,"""42STR CE""",25,IBS,-13.5
unrelated,"""42STR CE""",29,IBS,-13.5
unrelated,"""42STR CE""",27,IBS,-13.5
unrelated,"""42STR CE""",29,IBS,-13.5
unrelated,"""42STR CE""",33,IBS,-13.5
unrelated,"""42STR CE""",28,IBS,-13.5
unrelated,"""42STR CE""",23,IBS,-13.5
unrelated,"""42STR CE""",30,IBS,-13.5
unrelated,"""42STR CE""",32,IBS,-13.5
unrelated,"""42STR CE""",30,IBS,-13.5
unrelated,"""42STR CE""",25,IBS,-13.5
unrelated,"""42STR CE""",24,IBS,-13.5
unrelated,"""42STR CE""",21,IBS,-13.5
unrelated,"""42STR CE""",26,IBS,-13.5
unrelated,"""42STR CE""",26,IBS,-13.5
unrelated,"""42STR CE""",22,IBS,-13.5
unrelated,"""42STR CE""",27,IBS,-13.5
unrelated,"""42STR CE""",32,IBS,-13.5
unrelated,"""42STR CE""",34,IBS,-13.5
unrelated,"""42STR CE""",28,IBS,-13.5
unrelated,"""42STR CE""",27,IBS,-13.5
unrelated,"""42STR CE""",24,IBS,-13.5
unrelated,"""42STR CE""",25,IBS,-13.5
unrelated,"""42STR CE""",26,IBS,-13.5
unrelated,"""42STR CE""",24,IBS,-13.5
unrelated,"""42STR CE""",25,IBS,-13.5
unrelated,"""42STR CE""",30,IBS,-13.5
unrelated,"""42STR CE""",34,IBS,-13.5
unrelated,"""42STR CE""",32,IBS,-13.5
unrelated,"""42STR CE""",22,IBS,-13.5
unrelated,"""42STR CE""",22,IBS,-13.5
unrelated,"""42STR CE""",31,IBS,-13.5
unrelated,"""42STR CE""",29,IBS,-13.5
unrelated,"""42STR CE""",31,IBS,-13.5
unrelated,"""42STR CE""",21,IBS,-13.5
unrelated,"""42STR CE""",26,IBS,-13.5
unrelated,"""42STR CE""",31,IBS,-13.5
unrelated,"""42STR CE""",22,IBS,-13.5
unrelated,"""42STR CE""",23,IBS,-13.5
unrelated,"""42STR CE""",27,IBS,-13.5
unrelated,"""42STR CE""",23,IBS,-13.5
unrelated,"""42STR CE""",22,IBS,-13.5
unrelated,"""42STR CE""",27,IBS,-13.5
unrelated,"""42STR CE""",27,IBS,-13.5
unrelated,"""42STR CE""",25,IBS,-13.5
unrelated,"""42STR CE""",22,IBS,-13.5
unrelated,"""42STR CE""",23,IBS,-13.5
unrelated,"""42STR CE""",19,IBS,-13.5
unrelated,"""42STR CE""",25,IBS,-13.5
unrelated,"""42STR CE""",20,IBS,-13.5
unrelated,"""42STR CE""",34,IBS,-13.5
unrelated,"""42STR CE""",28,IBS,-13.5
unrelated,"""42STR CE""",28,IBS,-13.5
unrelated,"""42STR CE""",31,IBS,-13.5
unrelated,"""42STR CE""",27,IBS,-13.5
unrelated,"""42STR CE""",19,IBS,-13.5
unrelated,"""42STR CE""",24,IBS,-13.5
unrelated,"""42STR CE""",20,IBS,-13.5
unrelated,"""42STR CE""",25,IBS,-13.5
unrelated,"""42STR CE""",21,IBS,-13.5
unrelated,"""42STR CE""",22,IBS,-13.5
unrelated,"""42STR CE""",29,IBS,-13.5
unrelated,"""42STR CE""",23,IBS,-13.5
unrelated,"""42STR CE""",25,IBS,-13.5
unrelated,"""42STR CE""",24,IBS,-13.5
unrelated,"""42STR CE""",22,IBS,-13.5
unrelated,"""42STR CE""",19,IBS,-13.5
unrelated,"""42STR CE""",28,IBS,-13.5
unrelated,"""42STR CE""",35,IBS,-13.5
unrelated,"""42STR CE""",31,IBS,-13.5
unrelated,"""42STR CE""",22,IBS,-13.5
unrelated,"""42STR CE""",20,IBS,-13.5
unrelated,"""42STR CE""",27,IBS,-13.5
2nd degree kinship,"""42STR NGS""",34,IBS,-13.5
2nd degree kinship,"""42STR NGS""",35,IBS,-13.5
2nd degree kinship,"""42STR NGS""",27,IBS,-13.5
2nd degree kinship,"""42STR NGS""",31,IBS,-13.5
2nd degree kinship,"""42STR NGS""",28,IBS,-13.5
2nd degree kinship,"""42STR NGS""",31,IBS,-13.5
2nd degree kinship,"""42STR NGS""",32,IBS,-13.5
2nd degree kinship,"""42STR NGS""",29,IBS,-13.5
2nd degree kinship,"""42STR NGS""",39,IBS,-13.5
2nd degree kinship,"""42STR NGS""",29,IBS,-13.5
2nd degree kinship,"""42STR NGS""",38,IBS,-13.5
2nd degree kinship,"""42STR NGS""",28,IBS,-13.5
2nd degree kinship,"""42STR NGS""",37,IBS,-13.5
2nd degree kinship,"""42STR NGS""",29,IBS,-13.5
2nd degree kinship,"""42STR NGS""",33,IBS,-13.5
2nd degree kinship,"""42STR NGS""",32,IBS,-13.5
2nd degree kinship,"""42STR NGS""",29,IBS,-13.5
2nd degree kinship,"""42STR NGS""",30,IBS,-13.5
2nd degree kinship,"""42STR NGS""",36,IBS,-13.5
2nd degree kinship,"""42STR NGS""",30,IBS,-13.5
2nd degree kinship,"""42STR NGS""",30,IBS,-13.5
2nd degree kinship,"""42STR NGS""",37,IBS,-13.5
2nd degree kinship,"""42STR NGS""",28,IBS,-13.5
2nd degree kinship,"""42STR NGS""",33,IBS,-13.5
2nd degree kinship,"""42STR NGS""",32,IBS,-13.5
2nd degree kinship,"""42STR NGS""",35,IBS,-13.5
2nd degree kinship,"""42STR NGS""",30,IBS,-13.5
2nd degree kinship,"""42STR NGS""",34,IBS,-13.5
2nd degree kinship,"""42STR NGS""",33,IBS,-13.5
2nd degree kinship,"""42STR NGS""",33,IBS,-13.5
2nd degree kinship,"""42STR NGS""",32,IBS,-13.5
2nd degree kinship,"""42STR NGS""",26,IBS,-13.5
2nd degree kinship,"""42STR NGS""",30,IBS,-13.5
2nd degree kinship,"""42STR NGS""",39,IBS,-13.5
2nd degree kinship,"""42STR NGS""",35,IBS,-13.5
2nd degree kinship,"""42STR NGS""",36,IBS,-13.5
2nd degree kinship,"""42STR NGS""",35,IBS,-13.5
2nd degree kinship,"""42STR NGS""",38,IBS,-13.5
2nd degree kinship,"""42STR NGS""",34,IBS,-13.5
2nd degree kinship,"""42STR NGS""",32,IBS,-13.5
2nd degree kinship,"""42STR NGS""",30,IBS,-13.5
2nd degree kinship,"""42STR NGS""",37,IBS,-13.5
2nd degree kinship,"""42STR NGS""",36,IBS,-13.5
2nd degree kinship,"""42STR NGS""",34,IBS,-13.5
2nd degree kinship,"""42STR NGS""",34,IBS,-13.5
2nd degree kinship,"""42STR NGS""",32,IBS,-13.5
2nd degree kinship,"""42STR NGS""",34,IBS,-13.5
2nd degree kinship,"""42STR NGS""",30,IBS,-13.5
2nd degree kinship,"""42STR NGS""",20,IBS,-13.5
2nd degree kinship,"""42STR NGS""",36,IBS,-13.5
2nd degree kinship,"""42STR NGS""",34,IBS,-13.5
2nd degree kinship,"""42STR NGS""",29,IBS,-13.5
2nd degree kinship,"""42STR NGS""",37,IBS,-13.5
2nd degree kinship,"""42STR NGS""",40,IBS,-13.5
2nd degree kinship,"""42STR NGS""",29,IBS,-13.5
2nd degree kinship,"""42STR NGS""",30,IBS,-13.5
2nd degree kinship,"""42STR NGS""",34,IBS,-13.5
2nd degree kinship,"""42STR NGS""",36,IBS,-13.5
2nd degree kinship,"""42STR NGS""",34,IBS,-13.5
2nd degree kinship,"""42STR NGS""",29,IBS,-13.5
2nd degree kinship,"""42STR NGS""",33,IBS,-13.5
2nd degree kinship,"""42STR NGS""",32,IBS,-13.5
2nd degree kinship,"""42STR NGS""",30,IBS,-13.5
2nd degree kinship,"""42STR NGS""",35,IBS,-13.5
2nd degree kinship,"""42STR NGS""",29,IBS,-13.5
2nd degree kinship,"""42STR NGS""",29,IBS,-13.5
2nd degree kinship,"""42STR NGS""",28,IBS,-13.5
2nd degree kinship,"""42STR NGS""",32,IBS,-13.5
2nd degree kinship,"""42STR NGS""",31,IBS,-13.5
2nd degree kinship,"""42STR NGS""",31,IBS,-13.5
2nd degree kinship,"""42STR NGS""",32,IBS,-13.5
2nd degree kinship,"""42STR NGS""",32,IBS,-13.5
2nd degree kinship,"""42STR NGS""",35,IBS,-13.5
2nd degree kinship,"""42STR NGS""",34,IBS,-13.5
2nd degree kinship,"""42STR NGS""",32,IBS,-13.5
2nd degree kinship,"""42STR NGS""",29,IBS,-13.5
2nd degree kinship,"""42STR NGS""",35,IBS,-13.5
2nd degree kinship,"""42STR NGS""",37,IBS,-13.5
2nd degree kinship,"""42STR NGS""",30,IBS,-13.5
2nd degree kinship,"""42STR NGS""",32,IBS,-13.5
2nd degree kinship,"""42STR NGS""",29,IBS,-13.5
2nd degree kinship,"""42STR NGS""",33,IBS,-13.5
2nd degree kinship,"""42STR NGS""",36,IBS,-13.5
2nd degree kinship,"""42STR NGS""",28,IBS,-13.5
2nd degree kinship,"""42STR NGS""",32,IBS,-13.5
2nd degree kinship,"""42STR NGS""",33,IBS,-13.5
2nd degree kinship,"""42STR NGS""",33,IBS,-13.5
2nd degree kinship,"""42STR NGS""",29,IBS,-13.5
2nd degree kinship,"""42STR NGS""",31,IBS,-13.5
2nd degree kinship,"""42STR NGS""",25,IBS,-13.5
2nd degree kinship,"""42STR NGS""",34,IBS,-13.5
2nd degree kinship,"""42STR NGS""",36,IBS,-13.5
2nd degree kinship,"""42STR NGS""",32,IBS,-13.5
2nd degree kinship,"""42STR NGS""",35,IBS,-13.5
2nd degree kinship,"""42STR NGS""",37,IBS,-13.5
2nd degree kinship,"""42STR NGS""",37,IBS,-13.5
2nd degree kinship,"""42STR NGS""",27,IBS,-13.5
2nd degree kinship,"""42STR NGS""",29,IBS,-13.5
2nd degree kinship,"""42STR NGS""",31,IBS,-13.5
2nd degree kinship,"""42STR NGS""",35,IBS,-13.5
2nd degree kinship,"""42STR NGS""",36,IBS,-13.5
2nd degree kinship,"""42STR NGS""",33,IBS,-13.5
2nd degree kinship,"""42STR NGS""",29,IBS,-13.5
2nd degree kinship,"""42STR NGS""",29,IBS,-13.5
2nd degree kinship,"""42STR NGS""",31,IBS,-13.5
2nd degree kinship,"""42STR NGS""",27,IBS,-13.5
2nd degree kinship,"""42STR NGS""",36,IBS,-13.5
2nd degree kinship,"""42STR NGS""",29,IBS,-13.5
2nd degree kinship,"""42STR NGS""",35,IBS,-13.5
2nd degree kinship,"""42STR NGS""",31,IBS,-13.5
2nd degree kinship,"""42STR NGS""",34,IBS,-13.5
2nd degree kinship,"""42STR NGS""",28,IBS,-13.5
2nd degree kinship,"""42STR NGS""",27,IBS,-13.5
2nd degree kinship,"""42STR NGS""",26,IBS,-13.5
2nd degree kinship,"""42STR NGS""",36,IBS,-13.5
2nd degree kinship,"""42STR NGS""",30,IBS,-13.5
2nd degree kinship,"""42STR NGS""",32,IBS,-13.5
2nd degree kinship,"""42STR NGS""",33,IBS,-13.5
2nd degree kinship,"""42STR NGS""",37,IBS,-13.5
2nd degree kinship,"""42STR NGS""",34,IBS,-13.5
2nd degree kinship,"""42STR NGS""",36,IBS,-13.5
2nd degree kinship,"""42STR NGS""",33,IBS,-13.5
2nd degree kinship,"""42STR NGS""",34,IBS,-13.5
2nd degree kinship,"""42STR NGS""",37,IBS,-13.5
2nd degree kinship,"""42STR NGS""",35,IBS,-13.5
2nd degree kinship,"""42STR NGS""",34,IBS,-13.5
unrelated,"""42STR NGS""",22,IBS,-13.5
unrelated,"""42STR NGS""",26,IBS,-13.5
unrelated,"""42STR NGS""",24,IBS,-13.5
unrelated,"""42STR NGS""",25,IBS,-13.5
unrelated,"""42STR NGS""",23,IBS,-13.5
unrelated,"""42STR NGS""",22,IBS,-13.5
unrelated,"""42STR NGS""",23,IBS,-13.5
unrelated,"""42STR NGS""",16,IBS,-13.5
unrelated,"""42STR NGS""",23,IBS,-13.5
unrelated,"""42STR NGS""",23,IBS,-13.5
unrelated,"""42STR NGS""",26,IBS,-13.5
unrelated,"""42STR NGS""",26,IBS,-13.5
unrelated,"""42STR NGS""",16,IBS,-13.5
unrelated,"""42STR NGS""",21,IBS,-13.5
unrelated,"""42STR NGS""",21,IBS,-13.5
unrelated,"""42STR NGS""",24,IBS,-13.5
unrelated,"""42STR NGS""",15,IBS,-13.5
unrelated,"""42STR NGS""",18,IBS,-13.5
unrelated,"""42STR NGS""",25,IBS,-13.5
unrelated,"""42STR NGS""",24,IBS,-13.5
unrelated,"""42STR NGS""",26,IBS,-13.5
unrelated,"""42STR NGS""",21,IBS,-13.5
unrelated,"""42STR NGS""",22,IBS,-13.5
unrelated,"""42STR NGS""",25,IBS,-13.5
unrelated,"""42STR NGS""",30,IBS,-13.5
unrelated,"""42STR NGS""",23,IBS,-13.5
unrelated,"""42STR NGS""",22,IBS,-13.5
unrelated,"""42STR NGS""",14,IBS,-13.5
unrelated,"""42STR NGS""",25,IBS,-13.5
unrelated,"""42STR NGS""",16,IBS,-13.5
unrelated,"""42STR NGS""",21,IBS,-13.5
unrelated,"""42STR NGS""",22,IBS,-13.5
unrelated,"""42STR NGS""",24,IBS,-13.5
unrelated,"""42STR NGS""",20,IBS,-13.5
unrelated,"""42STR NGS""",20,IBS,-13.5
unrelated,"""42STR NGS""",21,IBS,-13.5
unrelated,"""42STR NGS""",17,IBS,-13.5
unrelated,"""42STR NGS""",23,IBS,-13.5
unrelated,"""42STR NGS""",21,IBS,-13.5
unrelated,"""42STR NGS""",22,IBS,-13.5
unrelated,"""42STR NGS""",22,IBS,-13.5
unrelated,"""42STR NGS""",23,IBS,-13.5
unrelated,"""42STR NGS""",20,IBS,-13.5
unrelated,"""42STR NGS""",17,IBS,-13.5
unrelated,"""42STR NGS""",20,IBS,-13.5
unrelated,"""42STR NGS""",20,IBS,-13.5
unrelated,"""42STR NGS""",22,IBS,-13.5
unrelated,"""42STR NGS""",21,IBS,-13.5
unrelated,"""42STR NGS""",25,IBS,-13.5
unrelated,"""42STR NGS""",24,IBS,-13.5
unrelated,"""42STR NGS""",23,IBS,-13.5
unrelated,"""42STR NGS""",23,IBS,-13.5
unrelated,"""42STR NGS""",26,IBS,-13.5
unrelated,"""42STR NGS""",22,IBS,-13.5
unrelated,"""42STR NGS""",25,IBS,-13.5
unrelated,"""42STR NGS""",23,IBS,-13.5
unrelated,"""42STR NGS""",24,IBS,-13.5
unrelated,"""42STR NGS""",30,IBS,-13.5
unrelated,"""42STR NGS""",20,IBS,-13.5
unrelated,"""42STR NGS""",20,IBS,-13.5
unrelated,"""42STR NGS""",23,IBS,-13.5
unrelated,"""42STR NGS""",28,IBS,-13.5
unrelated,"""42STR NGS""",25,IBS,-13.5
unrelated,"""42STR NGS""",20,IBS,-13.5
unrelated,"""42STR NGS""",16,IBS,-13.5
unrelated,"""42STR NGS""",15,IBS,-13.5
unrelated,"""42STR NGS""",23,IBS,-13.5
unrelated,"""42STR NGS""",20,IBS,-13.5
unrelated,"""42STR NGS""",17,IBS,-13.5
unrelated,"""42STR NGS""",26,IBS,-13.5
unrelated,"""42STR NGS""",28,IBS,-13.5
unrelated,"""42STR NGS""",27,IBS,-13.5
unrelated,"""42STR NGS""",22,IBS,-13.5
unrelated,"""42STR NGS""",23,IBS,-13.5
unrelated,"""42STR NGS""",18,IBS,-13.5
unrelated,"""42STR NGS""",22,IBS,-13.5
unrelated,"""42STR NGS""",21,IBS,-13.5
unrelated,"""42STR NGS""",20,IBS,-13.5
unrelated,"""42STR NGS""",22,IBS,-13.5
unrelated,"""42STR NGS""",25,IBS,-13.5
unrelated,"""42STR NGS""",27,IBS,-13.5
unrelated,"""42STR NGS""",25,IBS,-13.5
unrelated,"""42STR NGS""",16,IBS,-13.5
unrelated,"""42STR NGS""",16,IBS,-13.5
unrelated,"""42STR NGS""",28,IBS,-13.5
unrelated,"""42STR NGS""",24,IBS,-13.5
unrelated,"""42STR NGS""",26,IBS,-13.5
unrelated,"""42STR NGS""",18,IBS,-13.5
unrelated,"""42STR NGS""",21,IBS,-13.5
unrelated,"""42STR NGS""",27,IBS,-13.5
unrelated,"""42STR NGS""",16,IBS,-13.5
unrelated,"""42STR NGS""",21,IBS,-13.5
unrelated,"""42STR NGS""",21,IBS,-13.5
unrelated,"""42STR NGS""",20,IBS,-13.5
unrelated,"""42STR NGS""",20,IBS,-13.5
unrelated,"""42STR NGS""",20,IBS,-13.5
unrelated,"""42STR NGS""",24,IBS,-13.5
unrelated,"""42STR NGS""",21,IBS,-13.5
unrelated,"""42STR NGS""",16,IBS,-13.5
unrelated,"""42STR NGS""",21,IBS,-13.5
unrelated,"""42STR NGS""",14,IBS,-13.5
unrelated,"""42STR NGS""",21,IBS,-13.5
unrelated,"""42STR NGS""",17,IBS,-13.5
unrelated,"""42STR NGS""",28,IBS,-13.5
unrelated,"""42STR NGS""",23,IBS,-13.5
unrelated,"""42STR NGS""",21,IBS,-13.5
unrelated,"""42STR NGS""",28,IBS,-13.5
unrelated,"""42STR NGS""",21,IBS,-13.5
unrelated,"""42STR NGS""",14,IBS,-13.5
unrelated,"""42STR NGS""",16,IBS,-13.5
unrelated,"""42STR NGS""",17,IBS,-13.5
unrelated,"""42STR NGS""",19,IBS,-13.5
unrelated,"""42STR NGS""",19,IBS,-13.5
unrelated,"""42STR NGS""",17,IBS,-13.5
unrelated,"""42STR NGS""",24,IBS,-13.5
unrelated,"""42STR NGS""",20,IBS,-13.5
unrelated,"""42STR NGS""",21,IBS,-13.5
unrelated,"""42STR NGS""",16,IBS,-13.5
unrelated,"""42STR NGS""",18,IBS,-13.5
unrelated,"""42STR NGS""",14,IBS,-13.5
unrelated,"""42STR NGS""",21,IBS,-13.5
unrelated,"""42STR NGS""",28,IBS,-13.5
unrelated,"""42STR NGS""",26,IBS,-13.5
unrelated,"""42STR NGS""",20,IBS,-13.5
unrelated,"""42STR NGS""",17,IBS,-13.5
unrelated,"""42STR NGS""",17,IBS,-13.5
